"date","type","amount"
"2023-12-04","CashOnHand",29758.64
"2023-12-05","CashOnHand",14770.7
"2023-12-07","CashOnHand",14760.79
"2023-12-08","CashOnHand",14740.1
"2023-12-11","CashOnHand",14664.95
"2023-12-14","CashOnHand",18664.95
"2023-12-15","CashOnHand",18646.59
"2023-12-18","CashOnHand",17076.23
"2023-12-19","CashOnHand",121940.01999999999
"2023-12-20","CashOnHand",32463.18
"2023-12-21","CashOnHand",31537.36
"2023-12-22","CashOnHand",30525.86
"2023-12-28","CashOnHand",105008.81999999999
"2023-12-29","CashOnHand",26558.13
